Entity Type,Affiliated Dialysis/ Care Coordination Organization,Entity Legal Business Name,Agreement_Option,Presence in States,Entity in Aggregation Group (Y/N) & Group Number,Average Risk Score CKD,Average Risk Score ESRD,Average Risk Score (CKD & ESRD),Beneficiary Count CKD,Beneficiary Count ESRD,Beneficiary Count (CKD & ESRD),Beneficiary Months CKD,Beneficiary Months ESRD,Beneficiary_Months,Unadjusted CKD Benchmark,Unadjusted ESRD Benchmark,Unadjusted Benchmark (CKD & ESRD),ESRD Discount (Only Global),Total Quality Score,Quality Withhold Amount,Earned Quality Withhold,Adjusted CKD Benchmark,Adjusted ESRD Benchmark,Adjusted Benchmark (CKD & ESRD),Performance Year CKD Expenditure,Performance Year ESRD Expenditure ,Performance_Year_Expenditure,Gross Shared Savings/Losses CKD,Gross Shared Savings/Losses ESRD,"Gross Shared Savings/Losses
(CKD & ESRD)","Gross Percentage Savings/Losses (CKD & ESRD) 
as % of Benchmark","Net Shared Savings/Losses 
(CKD & ESRD)",Net Percentage Savings/Losses as % of Benchmark,Medicare FFS Claims Zeroed out for CKD QCP,Prospective CKD QCP Payment,Leakage Withhold Balance Amount,Alignment Withhold Balance Amount,Health Professional Shortage Area Bonus,Home Dialysis True Up,High Performers Pool,Extreme and Uncontrollable Circumstance,Total Monies Owed By (To) CMS,ID
CKCC,Interwell,"Kentuckiana Kidney Care Entity, LLC",Professional,"IL, IN, KY",N,2.41,1.00,1.71,"  1,678 ","  1,209 ","  2,887 ","  16,267 ","  11,333 ","  27,600 ","$37,083,308","$83,383,809","$120,467,117",N/A,87.5%,"$6,023,356","$5,270,436","$36,851,537","$82,862,660","$119,714,197","$36,683,373","$83,700,736","$120,384,109","$168,164","-$838,076","-$669,911",-0.6%,"-$334,956",-0.3%,"$335,626","$1,080,317","$141,212",$0,$0,"$53,988","$990,641",N/A,"$850,886",
CKCC,Interwell,"Las Vegas Kidney Care Entity, LLC",Professional,"AZ, NV, UT",N,2.28,0.98,1.63,  976 ,"  1,118 ","  2,094 ","  9,586 ","  10,636 ","  20,222 ","$22,983,833","$81,563,251","$104,547,085",N/A,87.5%,"$5,227,354","$4,573,935","$22,840,185","$81,053,481","$103,893,666","$22,311,972","$85,000,497","$107,312,469","$528,212","-$3,947,016","-$3,418,804",-3.3%,"-$1,709,402",-1.6%,"$297,954","$673,596","$88,247",$0,$51,"$37,627","$725,824",N/A,"-$857,653",
CKCC,Interwell,"Louisissippi Kidney Care Entity, LLC",Professional,"LA, MS",N,2.22,0.97,1.60,"  1,748 ","  2,342 ","  4,090 ","  16,833 ","  21,997 ","  38,830 ","$37,371,837","$149,623,799","$186,995,636",N/A,87.5%,"$9,349,782","$8,181,059","$37,138,263","$148,688,650","$185,826,913","$33,095,703","$146,564,661","$179,660,364","$4,042,560","$2,123,989","$6,166,549",3.3%,"$2,635,887",1.4%,"$346,293","$1,138,765","$137,249",$0,$489,"$98,201","$1,393,717",N/A,"$4,265,543",
CKCC,Interwell,"Michigan Kidney Care Entity, LLC",Professional,"IN, MI",N,2.24,1.01,1.62,"  1,420 ","  1,326 ","  2,746 ","  13,606 ","  12,428 ","  26,034 ","$28,390,570","$93,135,714","$121,526,284",N/A,87.5%,"$6,076,314","$5,316,775","$28,213,129","$92,553,616","$120,766,745","$28,643,665","$88,589,012","$117,232,678","-$430,537","$3,964,604","$3,534,067",2.9%,"$1,731,693",1.4%,"$298,464","$934,730","$113,280",$312,$196,"$51,210","$934,433",N/A,"$2,831,124",
CKCC,Interwell,"New Jersey Kidney Care Entity, LLC",Professional,"NJ, NY",N,2.37,1.02,1.69,"  1,610 ","  1,540 ","  3,150 ","  16,141 ","  14,660 ","  30,801 ","$44,257,203","$133,030,776","$177,287,978",N/A,87.5%,"$8,864,399","$7,756,349","$43,980,595","$132,199,333","$176,179,928","$41,047,883","$123,651,143","$164,699,026","$2,932,712","$8,548,190","$11,480,902",6.5%,"$5,232,872",3.0%,"$488,547","$1,195,744","$155,288","$36,279",$0,"$37,044","$1,105,534",N/A,"$6,567,018",
CKCC,Interwell,"Northwest Kidney Care Entity, LLC",Professional,"OR, WA",N,2.31,0.96,1.64,  855 ,  795 ,"  1,650 ","  8,529 ","  7,446 ","  15,975 ","$18,916,911","$55,531,785","$74,448,697",N/A,100.0%,"$3,722,435","$3,722,435","$18,916,911","$55,531,785","$74,448,697","$17,701,152","$54,121,960","$71,823,113","$1,215,759","$1,409,825","$2,625,584",3.5%,"$1,246,859",1.7%,"$172,066","$595,175","$81,928",$0,$178,"$33,717",$0,N/A,"$1,362,681",
CKCC,Interwell,"Philadelphia Kidney Care Entity, LLC",Professional,"NJ, PA",N,2.39,1.01,1.70,"  2,358 ","  1,486 ","  3,844 ","  22,870 ","  13,887 ","  36,757 ","$56,405,751","$114,769,749","$171,175,500",N/A,87.5%,"$8,558,775","$7,488,928","$56,053,215","$114,052,438","$170,105,653","$58,007,595","$114,646,213","$172,653,808","-$1,954,380","-$593,775","-$2,548,155",-1.5%,"-$1,274,077",-0.7%,"$551,297","$1,587,103","$206,908","$60,978",$0,"$47,711","$1,319,312",N/A,"$360,831",
CKCC,Interwell,"Red River Kidney Care Entity, LLC",Professional,"KS, OK, TX",N,2.34,1.00,1.67,"  1,114 ",  830 ,"  1,944 ","  10,900 ","  7,732 ","  18,632 ","$24,375,127","$59,197,943","$83,573,070",N/A,75.0%,"$4,178,654","$3,133,990","$24,070,438","$58,457,968","$82,528,407","$24,555,412","$56,867,603","$81,423,015","-$484,973","$1,590,365","$1,105,392",1.3%,"$541,642",0.7%,"$217,768","$745,579","$102,216",$0,$438,"$36,873",$0,N/A,"$681,168",
CKCC,Interwell,"Southeast Kidney Care Entity, LLC",Professional,GA,N,2.35,0.92,1.64,  616 ,  305 ,  921 ,"  6,324 ","  2,897 ","  9,221 ","$13,656,716","$21,709,109","$35,365,825",N/A,87.5%,"$1,768,291","$1,547,255","$13,571,362","$21,573,427","$35,144,788","$14,308,061","$21,866,449","$36,174,509","-$736,699","-$293,022","-$1,029,721",-2.9%,"-$359,630",-1.0%,"$168,243","$422,089","$43,912","$10,602",$0,"$15,469","$330,968",N/A,"$41,321",
CKCC,Interwell,"Southern Florida Kidney Care Entity, LLC",Professional,FL,N,2.58,1.05,1.82,"  1,663 ","  1,002 ","  2,665 ","  16,529 ","  9,283 ","  25,812 ","$44,939,046","$75,455,960","$120,395,005",N/A,87.5%,"$6,019,750","$5,267,281","$44,658,177","$74,984,360","$119,642,536","$40,407,237","$70,590,741","$110,997,977","$4,250,940","$4,393,619","$8,644,559",7.2%,"$3,844,456",3.2%,"$437,872","$1,173,459","$121,315",$0,$396,"$39,342","$926,465",N/A,"$4,931,975",
KCF,N/A,ADVANCED KIDNEY CARE MD PA,Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"  2,490 ",  655 ,"  3,145 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$61,201","$183,415","$20,982",$0,$0,"$4,322",N/A,N/A,"$25,304",
KCF,N/A,Banner - University Medical Group,Kidney Care First,AZ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  823 ,  342 ,"  1,165 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$18,253","$58,914","$7,475",$0,$0,"$2,058",N/A,N/A,"$9,533",
KCF,N/A,DIAB AGHA KIDNEY AND HYPERTENSION CLINIC INC,Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  113 ,  107 ,  220 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$4,029","$8,580","$1,017",$0,$0,$0,N/A,N/A,"$1,017",
KCF,N/A,East Texas Kidney Specialists PA,Kidney Care First,TX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"  1,944 ","  1,338 ","  3,282 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$47,148","$150,433","$21,419",$0,$0,"$9,844",N/A,N/A,"$31,263",
KCF,N/A,FLORIDA KIDNEY AND HYPERTENSION CARE PA,Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  103 ,  202 ,  305 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$3,055","$6,835",$976,$805,$0,$0,N/A,N/A,"$1,782",
KCF,N/A,JON FERGUSON DO CORP,Kidney Care First,CA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  577 ,  70 ,  647 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$7,485","$44,293","$6,252",$0,$0,$960,N/A,N/A,"$7,212",
KCF,N/A,KARTHIKEYAN SAI MD PA,Kidney Care First,MO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"  2,305 ","  1,242 ","  3,547 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$41,169","$152,131","$19,175","$5,824",$0,"$4,631",N/A,N/A,"$29,629",
KCF,N/A,KIDNEY CARE AND TRANSPLANT SERVICES OF NEW ENGLAND PC,Kidney Care First,"CT, MA, NH",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"  4,514 ","  2,385 ","  6,899 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$116,388","$312,265","$44,057","$12,596",$0,"$9,947",N/A,N/A,"$66,600",
KCF,N/A,Kidney Experts PLLC,Kidney Care First,TN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  973 ,  319 ,"  1,292 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$26,764","$65,868","$7,105",$0,$30,"$2,984",N/A,N/A,"$10,119",
KCF,N/A,KIDNEY SPECIALISTS OF THE PALM BEACHES LLC,Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  371 ,  782 ,"  1,153 ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$10,307","$31,027","$4,294",$0,$10,"$4,390",N/A,N/A,"$8,694",
KCF,N/A,"KIDNEY SPECIALTY CENTER, INC.",Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  392 ,  130 ,  522 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$8,119","$38,566","$5,061",$0,$0,$377,N/A,N/A,"$5,438",
KCF,N/A,"KIDNEY SPECIALTY CENTER, INC.",Kidney Care First,FL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,  178 ,  467 ,  645 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$7,093","$21,478","$3,068",$0,$0,$0,N/A,N/A,"$3,068",
